This is FLATTEN OUTPUT
 2.11847687e+00 0.00000000e+00 0.00000000e+00 2.67655516e+00
 0.00000000e+00 4.44301575e-01 2.14318618e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.54863966e-01
 1.75352407e+00 8.91737044e-01 1.96150303e+00 0.00000000e+00
 1.27239212e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.65078592e+00 0.00000000e+00 2.55801439e+00 0.00000000e+00
 2.61892557e+00 3.35726166e+00 7.37197113e+00 7.07997751e+00
 0.00000000e+00 0.00000000e+00 8.03638840e+00 0.00000000e+00
 0.00000000e+00 5.78263961e-02 7.22029066e+00 0.00000000e+00
 0.00000000e+00 7.83056545e+00 4.59056228e-01 3.34876466e+00
 6.06492710e+00 1.86733270e+00 1.59897213e+01 1.38152809e+01
 0.00000000e+00 2.61706948e+00 4.10257578e+00 0.00000000e+00
 0.00000000e+00 8.76949310e+00 2.22457385e+00 1.17672533e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15676737e+01
 6.69792986e+00 3.17868042e+00 2.15905690e+00 3.01667547e+00
 7.91950798e+00 9.44616556e-01 7.93776155e-01 3.28126848e-01
 0.00000000e+00 1.57583869e+00 0.00000000e+00 4.94550496e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99364853e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.37827063e-01 5.11463046e-01 0.00000000e+00 0.00000000e+00
 1.22085953e+01 1.76137650e+00 0.00000000e+00 9.50435829e+00
 0.00000000e+00 1.92912209e+00 2.87160754e-01 1.70295939e-01
 2.80878693e-02 1.20908104e-01 0.00000000e+00 0.00000000e+00
 8.17642570e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.64521933e-01 1.71163559e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.17763972e+00 1.98649490e+00 0.00000000e+00 5.46719170e+00
 1.64292455e+00 2.63723135e+00 0.00000000e+00 0.00000000e+00
 9.24758255e-01 1.43025210e-03 7.14648187e-01 0.00000000e+00
 2.21165490e+00 2.40264177e+00 3.64019132e+00 1.69675127e-01
 0.00000000e+00 2.49567676e+00 6.43411541e+00 1.02466850e+01
 9.80775893e-01 2.77165079e+00 4.80654866e-01 2.38965064e-01
 1.87212527e+00 0.00000000e+00 5.69445491e-01 9.16909981e+00
 0.00000000e+00 5.18125236e-01 0.00000000e+00 5.17365503e+00
 1.37926579e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.41240788e+00 3.63218594e+00 1.05434680e+00 0.00000000e+00
 6.67833996e+00 0.00000000e+00 2.42860126e+00 1.30308771e+00
 2.39342093e+00 0.00000000e+00 3.95865828e-01 0.00000000e+00
 0.00000000e+00 1.93683791e+00 0.00000000e+00 0.00000000e+00
 3.43514347e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.22791719e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.74249172e+00 0.00000000e+00 4.75314558e-01 9.93898010e+00
 0.00000000e+00 1.95676461e-01 1.69947296e-01 5.22369891e-02
 0.00000000e+00 4.34042960e-02 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35673988e-03
 2.75430046e-02 0.00000000e+00 4.84646372e-02 2.51056701e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.85383177e+00 0.00000000e+00
 4.77018738e+00 8.18763316e-01 1.38206649e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.55927277e+00 1.16071243e+01
 0.00000000e+00 4.95971829e-01 0.00000000e+00 0.00000000e+00
 1.58441868e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.52390981e+00 2.92946506e+00 0.00000000e+00 0.00000000e+00
 7.61054707e+00 0.00000000e+00 1.50761664e-01 0.00000000e+00
 1.49253960e+01 0.00000000e+00 0.00000000e+00 1.32551372e+00
 0.00000000e+00 2.62471247e+00 1.86394975e-01 1.81942225e-01
 2.70076752e+00 1.24789633e-01 0.00000000e+00 0.00000000e+00
 9.31752622e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.30094540e+00 7.45617962e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.78910565e+00 0.00000000e+00
 7.12827778e+00 1.55642724e+00 0.00000000e+00 5.87472200e-01
 3.79294842e-01 0.00000000e+00 8.72180462e+00 8.49884224e+00
 0.00000000e+00 7.32711673e-01 0.00000000e+00 0.00000000e+00
 1.44885883e+01 0.00000000e+00 2.48915267e+00 0.00000000e+00
 1.14381766e+00 4.88719320e+00 3.58399510e-01 0.00000000e+00
 2.50844359e+00 0.00000000e+00 2.49193221e-01 0.00000000e+00
 1.24636946e+01 9.18844819e-01 0.00000000e+00 1.29109037e+00
 0.00000000e+00 2.66322672e-01 2.25372568e-01 7.51176253e-02
 1.22181511e+00 3.41510952e-01 0.00000000e+00 0.00000000e+00
 1.81896400e+00 0.00000000e+00 8.72022212e-01 5.51652201e-02
 4.34908383e-02 0.00000000e+00 2.09042698e-01 4.70526934e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00] 
